Loading project configuration... 
Success
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=760396)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.

======================================================================================
                  Resource Usage on 2025-07-25 03:56:29:
   Job Id:             145866726.gadi-pbs
   Project:            wd04
   Exit Status:        0
   Service Units:      11.20
   NCPUs Requested:    16                     NCPUs Used: 16              
                                           CPU Time Used: 00:24:26        
   Memory Requested:   80.0GB                Memory Used: 32.16GB         
   NGPUs Requested:    1                 GPU Utilisation: 0%              
                                         GPU Memory Used: 0B              
   Walltime requested: 04:00:00            Walltime Used: 00:09:20        
   JobFS requested:    20.0GB                 JobFS used: 12.3MB          
======================================================================================
