✅ Loaded: /scratch/wd04/sm0074/bitsandbytes/bitsandbytes/__init__.py
Loading project configuration... 
Success
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
[36m(ClientAppActor pid=1211606)[0m ['instruction', 'input', 'output', 'text']
⚠️ Quantization requested, but BitsAndBytes is unavailable on Gadi. Loading full-precision model.

======================================================================================
                  Resource Usage on 2025-07-25 21:39:23:
   Job Id:             145936417.gadi-pbs
   Project:            wd04
   Exit Status:        0
   Service Units:      12.72
   NCPUs Requested:    16                     NCPUs Used: 16              
                                           CPU Time Used: 00:21:49        
   Memory Requested:   80.0GB                Memory Used: 34.87GB         
   NGPUs Requested:    1                 GPU Utilisation: 0%              
                                         GPU Memory Used: 0B              
   Walltime requested: 04:00:00            Walltime Used: 00:10:36        
   JobFS requested:    20.0GB                 JobFS used: 12.31MB         
======================================================================================
